method,fragalysis_code,predicted_affinity
molecular_weight,A71EV2A-x0152a,
molecular_weight,A71EV2A-x0152b,
molecular_weight,A71EV2A-x0188a,
molecular_weight,A71EV2A-x0194a,
molecular_weight,A71EV2A-x0202a,
molecular_weight,A71EV2A-x0202b,
molecular_weight,A71EV2A-x0207a,
molecular_weight,A71EV2A-x0228a,
molecular_weight,A71EV2A-x0229a,
molecular_weight,A71EV2A-x0229b,
molecular_weight,A71EV2A-x0237a,
molecular_weight,A71EV2A-x0239a,
molecular_weight,A71EV2A-x0269a,
molecular_weight,A71EV2A-x0278a,
molecular_weight,A71EV2A-x0278b,
molecular_weight,A71EV2A-x0305a,
molecular_weight,A71EV2A-x0309a,
molecular_weight,A71EV2A-x0310a,
molecular_weight,A71EV2A-x0332a,
molecular_weight,A71EV2A-x0333a,
molecular_weight,A71EV2A-x0351a,
molecular_weight,A71EV2A-x0351b,
molecular_weight,A71EV2A-x0351c,
molecular_weight,A71EV2A-x0354a,
molecular_weight,A71EV2A-x0359a,
molecular_weight,A71EV2A-x0365a,
molecular_weight,A71EV2A-x0375a,
molecular_weight,A71EV2A-x0375b,
molecular_weight,A71EV2A-x0375c,
molecular_weight,A71EV2A-x0395a,
molecular_weight,A71EV2A-x0395b,
molecular_weight,A71EV2A-x0396a,
molecular_weight,A71EV2A-x0412a,
molecular_weight,A71EV2A-x0416a,
molecular_weight,A71EV2A-x0428a,
molecular_weight,A71EV2A-x0432a,
molecular_weight,A71EV2A-x0437a,
molecular_weight,A71EV2A-x0443a,
molecular_weight,A71EV2A-x0446a,
molecular_weight,A71EV2A-x0450a,
molecular_weight,A71EV2A-x0451a,
molecular_weight,A71EV2A-x0469a,
molecular_weight,A71EV2A-x0473a,
molecular_weight,A71EV2A-x0486a,
molecular_weight,A71EV2A-x0487a,
molecular_weight,A71EV2A-x0488a,
molecular_weight,A71EV2A-x0497a,
molecular_weight,A71EV2A-x0501a,
molecular_weight,A71EV2A-x0501b,
molecular_weight,A71EV2A-x0514a,
molecular_weight,A71EV2A-x0514b,
molecular_weight,A71EV2A-x0515a,
molecular_weight,A71EV2A-x0515b,
molecular_weight,A71EV2A-x0515c,
molecular_weight,A71EV2A-x0517a,
molecular_weight,A71EV2A-x0525a,
molecular_weight,A71EV2A-x0526a,
molecular_weight,A71EV2A-x0528a,
molecular_weight,A71EV2A-x0528b,
molecular_weight,A71EV2A-x0540a,
molecular_weight,A71EV2A-x0541a,
molecular_weight,A71EV2A-x0554a,
molecular_weight,A71EV2A-x0554b,
molecular_weight,A71EV2A-x0556a,
molecular_weight,A71EV2A-x0566a,
molecular_weight,A71EV2A-x0571a,
molecular_weight,A71EV2A-x0586a,
molecular_weight,A71EV2A-x0691a,
molecular_weight,A71EV2A-x0717a,
molecular_weight,A71EV2A-x0719a,
molecular_weight,A71EV2A-x0719b,
molecular_weight,A71EV2A-x0732a,
molecular_weight,A71EV2A-x0739a,
molecular_weight,A71EV2A-x0812a,
molecular_weight,A71EV2A-x0831a,
molecular_weight,A71EV2A-x0836a,
molecular_weight,A71EV2A-x0836b,
molecular_weight,A71EV2A-x0853a,
molecular_weight,A71EV2A-x0884a,
molecular_weight,A71EV2A-x0900a,
molecular_weight,A71EV2A-x0911a,
molecular_weight,A71EV2A-x0922a,
molecular_weight,A71EV2A-x0926a,
molecular_weight,A71EV2A-x1019a,
molecular_weight,A71EV2A-x1068a,
molecular_weight,A71EV2A-x1068b,
molecular_weight,A71EV2A-x1068c,
molecular_weight,A71EV2A-x1080a,
molecular_weight,A71EV2A-x1081a,
molecular_weight,A71EV2A-x1081b,
molecular_weight,A71EV2A-x1084a,
molecular_weight,A71EV2A-x1105a,
molecular_weight,A71EV2A-x1105b,
molecular_weight,A71EV2A-x1109a,
molecular_weight,A71EV2A-x1128a,
molecular_weight,A71EV2A-x1140a,
molecular_weight,A71EV2A-x1140b,
molecular_weight,A71EV2A-x1145a,
molecular_weight,A71EV2A-x1145b,
molecular_weight,A71EV2A-x1146a,
